email,level,location,name,nickName
[email],1,Acre,"Gibson Antoniento",gibzin
[email],1,"Mato Grosso do Sul","Cleilton Nunes",yuzuo09
[email],1,Ceará,"Maria Helena",maryh
[email],1,"Rio Grande do Sul","Luis Eduardo",dudu09
[email],1,Alagoas,"João Cleber",clebso
[email],1,Ceará,"Kaique Freitas",kf1
"[email]",1,"Minas Gerais","Estela Gonsalves",estel12
[email],1,Paraíba,"Jefferson Antonieto",jeffson
[email],1,Pernambuco,"Rômulo Gomes",romis
[email],1,"Espírito Santo","Nonato Lopes",nonato283